,Links
503,https://web.archive.org/web/20230528153913/https://reutersinstitute.politics.ox.ac.uk/news/will-ai-generated-images-create-new-crisis-fact-checkers-experts-are-not-so-sure
504,https://www.forbes.com/sites/mattnovak/2023/03/26/that-viral-image-of-pope-francis-wearing-a-white-puffer-coat-is-totally-fake/
505,https://web.archive.org/web/20230528153912/https://www.forbes.com/sites/mattnovak/2023/03/26/that-viral-image-of-pope-francis-wearing-a-white-puffer-coat-is-totally-fake/
506,https://www.independent.co.uk/news/world/americas/us-politics/donald-trump-ai-praying-photo-b2307178.html
507,https://web.archive.org/web/20230528154052/https://www.independent.co.uk/news/world/americas/us-politics/donald-trump-ai-praying-photo-b2307178.html
508,https://www.washingtonpost.com/technology/2023/05/22/pentagon-explosion-ai-image-hoax/
509,/wiki/ISSN_(identifier)
510,https://www.worldcat.org/issn/0190-8286
511,https://web.archive.org/web/20230528005037/https://www.washingtonpost.com/technology/2023/05/22/pentagon-explosion-ai-image-hoax/
512,https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html
513,https://web.archive.org/web/20230528153912/https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html
514,https://hbr.org/2023/07/how-generative-ai-can-augment-human-creativity
515,/wiki/ISSN_(identifier)
516,https://www.worldcat.org/issn/0017-8012
517,https://web.archive.org/web/20230620073042/https://hbr.org/2023/07/how-generative-ai-can-augment-human-creativity
518,#CITEREFHeath2020
519,#CITEREFSimonite2016
520,#CITEREFRussellNorvig2021
521,/wiki/General_Accounting_Office
522,https://www.gao.gov/products/gao-22-106096
523,#CITEREFValinsky2019
524,#CITEREFRussellNorvig2021
525,#CITEREFRussellNorvig2021
526,#CITEREFChristian2020
527,#CITEREFVincent2022
528,#CITEREFReisner2023
529,#CITEREFAlterHarris2023
530,#CITEREFNicas2018
531,https://www.pewresearch.org/politics/2019/07/22/trust-and-distrust-in-america/
532,#CITEREFWilliams2023
533,#CITEREFMetz2023
534,#CITEREFRose2023
535,#CITEREFCNA2019
536,#CITEREFGoffrey2008
537,#CITEREFBerdahlBakerMannOsoba2023
538,#CITEREFGoffrey2008
539,#CITEREFRose2023
540,#CITEREFRussellNorvig2021
541,/wiki/Algorithmic_bias
542,/wiki/Fairness_(machine_learning)
543,#CITEREFRussellNorvig2021
544,#CITEREFChristian2020
545,#CITEREFChristian2020
546,#CITEREFRussellNorvig2021
547,#CITEREFGrantHill2023
548,#CITEREFLarsonAngwin2016
549,#CITEREFChristian2020
550,#CITEREFChristian2020
551,#CITEREFRussellNorvig2021
552,#CITEREFRussellNorvig2021
553,#CITEREFLipartito2011
554,#CITEREFGoodmanFlaxman2017
555,#CITEREFChristian2020
556,#CITEREFChristian2020
557,#CITEREFRussellNorvig2021
558,#CITEREFChristian2020
559,#CITEREFChristian2020
560,#CITEREFDockrill2022
561,#CITEREFSample2017b
562,https://www.techopedia.com/definition/34940/black-box-ai
563,#CITEREFChristian2020
564,#CITEREFChristian2020
565,#CITEREFChristian2020
566,#CITEREFRussellNorvig2021
567,#CITEREFChristian2020
568,#CITEREFChristian2020
569,#CITEREFChristian2020
570,#CITEREFChristian2020
571,#CITEREFChristian2020
572,#CITEREFUstunRudin2016
573,#CITEREFRussellNorvig2021
574,#CITEREFRobitzski2018
575,#CITEREFSainato2015
576,#CITEREFRussellNorvig2021
577,#CITEREFRussellNorvig2021
578,#CITEREFHarari2018
579,#CITEREFUrbinaLentzosInvernizziEkins2022
580,/wiki/The_Guardian_Weekly
581,https://academic.oup.com/ilj/article/51/3/511/6321008
582,https://web.archive.org/web/20230527163045/https://academic.oup.com/ilj/article/51/3/511/6321008
583,/wiki/Wayback_Machine
584,#CITEREFFordColvin2015
585,#CITEREFMcGaughey2022
586,#CITEREFIGM_Chicago2017
587,#CITEREFArntzGregoryZierahn2016
588,#CITEREFLohr2017
589,#CITEREFFreyOsborne2017
590,#CITEREFArntzGregoryZierahn2016
591,#CITEREFMorgenstern2015
592,#CITEREFMahdawi2017
593,#CITEREFThompson2014
594,https://restofworld.org/2023/ai-image-china-video-game-layoffs/
595,https://www.gamedeveloper.com/art/china-s-game-art-industry-reportedly-decimated-ai-art-use
596,#CITEREFCellan-Jones2014
597,#CITEREFRussellNorvig2021
598,#CITEREFBostrom2014
599,#CITEREFRussell2019
600,#CITEREFBostrom2014
601,#CITEREFMüllerBostrom2014
602,#CITEREFBostrom2015
603,#CITEREFHarari2023
604,#CITEREFMüllerBostrom2014
605,#CITEREFRawlinson2015
606,#CITEREFHolley2015
607,#CITEREFGibbs2014
608,#CITEREFSainato2015
609,#CITEREFBrooks2014
610,#CITEREFGeist2015
611,#CITEREFMadrigal2015
612,#CITEREFLee2014
613,#CITEREFChristian2020
614,#CITEREFValance2023
615,#CITEREFYudkowsky2008
616,#CITEREFAndersonAnderson2011
617,#CITEREFAAAI2014
618,#CITEREFWallach2010
619,#CITEREFRussell2019
620,#CITEREFBerryhillHeangClogherMcBride2019
621,#CITEREFBarfieldPagallo2018
622,#CITEREFIphofenKritikos2019
623,#CITEREFWirtzWeyererGeyer2018
624,#CITEREFBuiten2019
625,#CITEREFLaw_Library_of_Congress_(U.S.)._Global_Legal_Research_Directorate2019
626,https://www.theverge.com/23667752/ai-progress-2023-report-stanford-corporate-control
627,https://web.archive.org/web/20230619005803/https://www.theverge.com/23667752/ai-progress-2023-report-stanford-corporate-control
628,https://aiindex.stanford.edu/wp-content/uploads/2023/04/HAI_AI-Index-Report-2023_CHAPTER_6-1.pdf
629,/w/index.php?title=AI_Index&action=edit&redlink=1
630,https://web.archive.org/web/20230619013609/https://aiindex.stanford.edu/wp-content/uploads/2023/04/HAI_AI-Index-Report-2023_CHAPTER_6-1.pdf
631,#CITEREFUNESCO2021
632,/wiki/Henry_Kissinger
633,https://www.wsj.com/articles/being-human-artifical-intelligence-ai-chess-antibiotic-philosophy-ethics-bill-of-rights-11635795271
634,/wiki/The_Wall_Street_Journal
635,https://web.archive.org/web/20211104012825/https://www.wsj.com/articles/being-human-artifical-intelligence-ai-chess-antibiotic-philosophy-ethics-bill-of-rights-11635795271
636,https://openai.com/blog/governance-of-superintelligence
637,https://web.archive.org/web/20230527061619/https://openai.com/blog/governance-of-superintelligence
638,https://arstechnica.com/information-technology/2023/05/poll-61-of-americans-say-ai-threatens-humanitys-future/
639,https://web.archive.org/web/20230619013608/https://arstechnica.com/information-technology/2023/05/poll-61-of-americans-say-ai-threatens-humanitys-future/
640,https://www.foxnews.com/politics/regulate-ai-gop-much-more-skeptical-than-dems-that-the-government-can-do-it-right-poll
641,https://web.archive.org/web/20230619013616/https://www.foxnews.com/politics/regulate-ai-gop-much-more-skeptical-than-dems-that-the-government-can-do-it-right-poll
642,https://static.foxnews.com/foxnews.com/content/uploads/2023/05/Fox_April-21-24-2023_Complete_National_Topline_May-1-Release.pdf
643,https://web.archive.org/web/20230512082712/https://static.foxnews.com/foxnews.com/content/uploads/2023/05/Fox_April-21-24-2023_Complete_National_Topline_May-1-Release.pdf
644,#CITEREFBerlinski2000
645,https://books.google.com/ngrams/graph?content=electronic+brain&year_start=1930&year_end=2019&corpus=en-2019&smoothing=3
646,#CITEREFMcCorduck2004
647,#CITEREFCrevier1993
648,#CITEREFRussellNorvig2021
649,#CITEREFMoravec1988
650,#CITEREFRussellNorvig2021
651,#CITEREFCrevier1993
652,#CITEREFRussellNorvig2003
653,#CITEREFRussellNorvig2003
654,#CITEREFMcCorduck2004
655,#CITEREFCrevier1993
656,#CITEREFNRC1999
657,#CITEREFHowe1994
658,#CITEREFSimon1965
659,#CITEREFCrevier1993
660,#CITEREFMinsky1967
661,#CITEREFCrevier1993
662,#CITEREFRussellNorvig2021
663,#CITEREFLighthill1973
664,#CITEREFRussellNorvig2021
665,/wiki/Expert_systems
666,#CITEREFRussellNorvig2021
667,#CITEREFLugerStubblefield2004
668,#CITEREFNilsson1998
669,#CITEREFMcCorduck2004
670,#CITEREFCrevier1993
671,#CITEREFNewquist1994
672,#CITEREFRussellNorvig2021
673,#CITEREFNilsson1998
674,#CITEREFMcCorduck2004
675,#CITEREFMoravec1988
